fund_identifier,funds,fund_type
FOUSA06VP1,Fidelity ClearPath 2035 Port Seg Fund,Available
LBGRL,Cdn Growth Balanced II (Mackenzie),Not Available
FOUSA08ZA9,SL Granite 2030 Benchmark,Benchmark
LEIG,Canadian Equity Index (Mackenzie),Available
8294,Manulife Guardian i3 International Equity Fund,Available
LIEIT,International Equity Index (TDAM),Available
FOUSA08N02,MFS LifePlan Retirement 2045 Benchmark,Benchmark
8452,Manulife Mawer International Equity Fund,Available
S209,Fixed Income (TD Greystone),Available
S039,Cdn Concentrated Divid (Mackenzie),Available
SRGES,SRI Global Equity (Setanta),Available
SIEF,Select Intl Eq Instl (Fidelity),Not Available
FOUSA08PDZ,SL Granite Conservative Seg Fund,Available
FOUSA08PE0,SL Granite Moderate Seg Fund,Available
2001,Manulife Conservative Asset Allocation Fund34,Available
FOUSA08PE1,SL Granite Balanced Seg Fund,Available
F00000Q625,MFS Low Volatility Global Eq Seg Fund,Available
FOUSA08PE2,SL Granite Growth Seg Fund,Available
F00000Q62G,TD Greystone 3 Yr Target Duration Seg Fd,Available
CNY60,Continuum Conservative 2060 (PSG),Available
FCECC,Fundamental Canadian Equity (CC&L),Available
8187,Manulife Invesco Global Targeted Returns Fund,Available
5301,Manulife Leith Wheeler Diversified Pooled Fund (Registered Plans Only)3,Available
4701,Manulife Fiera Capital Tactical Fixed Income Fund,Available
HY45,Harmonized Conservative 2045 (PSG),Available
FOUSA08MZ1,MFS LifePlan Retirement 2045 Seg Fund,Available
7313,Manulife CC&L Group Canadian Q Growth Fund,Available
FOUSA08MZ2,MFS LifePlan Retirement 2050 Seg Fund,Available
8183,Manulife Invesco EQV International Equity Fund,Available
FOUSA08N03,MFS LifePlan Retirement 2050 Benchmark,Benchmark
SPIE,International Equity (Sprucegrove),Available
2687,Manulife MFS LifePlan Retirement 2045 Fund34,Available
F00000Q65Q,TD Greystone 3 Yr Target Dur Benchmark,Benchmark
F00000Q624,TD Greystone 20+ Yr Tgt Duration Seg Fd,Available
2148,Manulife Fidelity ClearPath 2045 Portfolio34,Available
FOUSA08PHR,SL Moderate Granite Benchmark,Benchmark
FOUSA08PHT,SL Growth Granite Benchmark,Benchmark
FOUSA08QSM,Fidelity ClearPath 2010 Port Seg Fund,Available
FOUSA08ZA5,SL Granite Retirement Benchmark,Benchmark
FOUSA08ZA8,SL Granite 2025 Benchmark,Benchmark
FOUSA08ZAA,SL Granite 2035 Benchmark,Benchmark
FOUSA08ZAB,SL Granite 2040 Benchmark,Benchmark
FOUSA08ZAC,SL Granite 2045 Benchmark,Benchmark
FOUSA08ZG4,SL Granite Retirement Seg Fund,Available
FOUSA08ZG7,SL Granite 2025 Seg Fund,Available
FOUSA08ZG8,SL Granite 2030 Seg Fund,Available
FOUSA08ZG9,SL Granite 2035 Seg Fund,Available
FOUSA08ZGA,SL Granite 2040 Seg Fund,Available
FOUSA08ZGB,SL Granite 2045 Seg Fund,Available
XIUSA04GA2,S&PTSX Small Cap TR,Benchmark
F00000Q626,BlackRock Real Return Bond Index Seg Fd,Available
XIUSA04GSD,S&P/TSX Capped Composite TR CAD,Available
XIUSA04GRH,FTSE Canada ST Bond,Benchmark
XIUSA04GRB,FTSE Canada 91 Day TBill,Available
XIUSA04GRI,FTSE Canada Universe Bond,Benchmark
F00000MSJX,CC&L Canadian Small Cap Segregated Fund,Available
AGGI,Tact Asset Alloc Income (Fidelity),Available
XIUSA04GSY,S&P 500 TR CAD,Available
XIUSA04GRC,FTSE Canada Cdn Trsy Bill 30 Day,Available
FOUSA08ZA7,SL Granite 2020 Benchmark,Benchmark
4192,Manulife Fixed Income Plus Fund (AllianceBernstein)5,Available
F00000Q65R,TD Greystone 15Yr Target Dur Benchmark,Benchmark
H50,Harmonized 2050 (PSG),Available
7012,Manulife Multi-Manager Canadian Large Cap Growth Fund,Available
JPM35,Sustainable TD 2035 (JPM),Available
FOUSA06VP3,Fidelity ClearPath 2045 Port Seg Fund,Available
LGREL,Canadian Lrg Cap Growth (Mackenzie),Not Available
LNABG,Canadian Equity (Beutel Goodman),Available
8704,Manulife Fiera Capital International Equity Fund,Available
FOUSA08PE3,SL Granite Aggressive Seg Fund,Available
2580,Manulife Fidelity ClearPath Institutional Income Fund34,Available
CADRT,Cadence Retirement (PSG),Not Available
HY65,Harmonized Conservative 2065 (PSG),Available
F00000VYJK,PH&N Core Plus Bond Segregated Fund,Available
HZ65,Harmonized Aggressive 2065 (PSG),Available
MIPI,Monthly Income (PIMCO),Available
RETBA,Retirement Balanced Fund,Available
RETCO,Retirement Conservative Fund,Available
F00001EMZK,Sun Life MFS Diversified Income Seg Fund,Available
RETMO,Retirement Moderate Fund,Available
2287,Manulife Russell Investments Balanced Growth Fund34,Available
F00001EUGX,SL MFS Diversified Income Benchmark,Benchmark
2700,Manulife Retirement Date Index+ Income Fund34,Available
F00000WILB,BGO Prime Canadian Property Seg Fund,Available
2725,Manulife Retirement Date Index+ 2025 Fund34,Available
2730,Manulife Retirement Date Index+ 2030 Fund34,Available
FOUSA06OQG,Invesco Income Growth Segregated Fund,Available
2735,Manulife Retirement Date Index+ 2035 Fund34,Available
FOUSA06ORV,TDAM Cdn Equity Index Segregated Fund,Available
FOUSA06RLK,85% S&P 500 Hedged Total Return Index - C$ 15% S&P 500 Hedged Price Index - C$,Benchmark
FOUSA07ZPR,Mawer International Equity Seg Fund,Available
FOUSA08PHQ,SL Conservative Granite Benchmark,Benchmark
F00000WIQQ,BGO Prime Canadian Property Benchmark,Benchmark
F00000YT9O,TDAM Low Volatility US Equity Seg Fund,Available
F00000YXC5,S&P Global Infrastructure Index (Canadian Dollar) (TR)SPGTINTC,Benchmark
F000010TYV,SLC Mgmt Long Core Plus Bond Seg Fund,Available
FOUSA06SLO,CI Canadian Income & Growth Seg Fund,Not Available
FU720BRUT,ClearPath 2065,Available
2740,Manulife Retirement Date Index+ 2040 Fund34,Available
F000013C46,Invesco Global Direct Real Est Benchmark,Benchmark
F0CAN06ZKW,BLK LifePath Index 2020 Segregated Fund,Not Available
FOUSA06G8M,FTSE Canada Real Return Bond,Available
XIUSA04GA4,S&P/TSX Composite TR,Available
FOUSA06OLT,MFS Canadian Research Eq Segregated Fund,Available
2745,Manulife Retirement Date Index+ 2045 Fund34,Available
FOUSA06ONY,PH&N Cdn Eq Plus Pension Segregated Fund,Available
F000013E0N,Invesco Global Direct Real Estate Seg Fd,Available
F000016XIP,SLC Mgmt Cdn Lng Duration Overlay Seg Fd,Available
F00000PH3I,Fidelity Clearpath 2055 Benchmark,Benchmark
F00000Q65P,TD Greystone 8 Yr Target Dur Benchmark,Benchmark
F0000170OB,SLC M Cdn Lng Duration Overlay Benchmark,Benchmark
F000017H5N,SLC Mgmt Long Corporate Bond Benchmark,Benchmark
F000017I94,SLC Mgmt Long Corporate Bond Seg Fund,Available
F00000T67C,BLK MSCI Emerging Markets Index Seg Fund,Available
F00001CHQ8,PH&N Fossil Fuel Free Balanced Seg Fund,Available
CAD65,Cadence 2065 (PSG),Available
F00000V8TF,SLC Mgmt Cdn Commercial Mortgage Seg Fd,Available
F00001D5UW,IFM Global Infrastructure Segregated Fnd,Available
F00001DDU7,SL KBI Glbl Sustainable Infrastr Seg Fd,Available
CNT65,Continuum 2065 (PSG),Available
F00001EMT9,Baillie Gifford Global Alpha Seg Fund,Available
F00001EMTA,Baillie Gifford Positive Change Eq Sg Fd,Available
2750,Manulife Retirement Date Index+ 2050 Fund34,Available
CNY65,Continuum Conservative 2065 (PSG),Available
CNZ65,Continuum Aggressive 2065 (PSG),Available
2755,Manulife Retirement Date Index+ 2055 Fund34,Available
2760,Manulife Retirement Date Index+ 2060 Fund34,Available
FOUSA06RGI,BLK LifePath Index 2020 Benchmark,Benchmark
4140,Manulife AlphaFixe ESG Green Bond Fund,Available
F00000V8TG,SLC Mgmt Private Fixed Inc Plus Seg Fund,Available
F00000V911,SL Cdn Commercial Mortgage Benchmark,Benchmark
F00000V913,SL Private Fixed Income Plus Benchmark,Benchmark
F00000VFFO,Bloomberg Global Aggregate TR CAD,Benchmark
CPBF,Canadian Core Plus Bond (Fidelity),Available
H65,Harmonized 2065 (PSG),Available
2691,Manulife MFS LifePlan Retirement 2065 Fund34,Available
2765,Manulife Retirement Date Index+ 2065 Fund34,Available
FU464BRUT,Canadian Equity Growth,Available
F00001F4B8,Fidelity Clearpath 2065 Benchmark,Benchmark
FU488BRUT,Canadian Equity (Jarislowsky),Available
F00001F4B0,TD Greystone 2060 Target Date Plus Benchmark,Benchmark
FU070BRUT,Money Market,Available
F00001F0DI,TD Greystone 2060 Target Date Seg Fund,Available
FU860BRUT,Core Plus Bond (PIMCO),Available
FU020BRUT,Bond,Available
FU160BRUT,Dividend,Available
FU633BRUT,Canadian Equity Value (PH&N),Available
FU871BRUT,Fidelity Canadian Focused Equity,Available
FU360BRUT,Canadian Equity (MFS),Available
FU870BRUT,Canadian Equity Small Cap,Available
FU876BRUT,Global Equity Index ACWI (BlackRock),Available
F00001F78H,Fidelity ClearPath 2065 Port Seg Fund,Available
FU861BRUT,Core Plus Long Term Bond (PIMCO),Available
CP65,ClearPath 2065 (Fidelity),Available
F00000SA6Y,BG Fundamental Canadian Equity Seg Fund,Available
F00000X17X,TD Greystone 2030 TD Plus Benchmark,Benchmark
F00000X17W,TD Greystone 2025 TD Plus Benchmark,Benchmark
F00000X17Y,TD Greystone 2035 TD Plus Benchmark,Benchmark
FU506BRUT,Asset Allocation - Conservative ,Available
2065,Manulife Retirement Date 2065 Fund34,Available
F00000X181,TD Greystone 2050 TD Plus Benchmark,Benchmark
F00000X180,TD Greystone 2045 TD Plus Benchmark,Benchmark
2591,Manulife Fidelity ClearPath Institutional 2065 Fund34,Available
F00000X1A3,TD Greystone 2025 Target Date Plus Sg Fd,Available
F00000X1A4,TD Greystone 2030 Target Date Plus Sg Fd,Available
F00000X17Z,TD Greystone 2040 TD Plus Benchmark,Benchmark
F00000X1A5,TD Greystone 2035 Target Date Plus Sg Fd,Available
F00000X1A7,TD Greystone 2045 Target Date Plus Sg Fd,Available
2333,Manulife BlackRock LifePath Index 2065 Fund34,Available
FU924BRUT,Portfolio Series Balanced (CI),Available
FU923BRUT,Portfolio Series Conservative (CI),Available
FU707BRUT,Global Equity,Available
FU886BRUT,Global Equity Low Volatility ACWI (TD),Available
FU754BRUT,Global Equity (Sprucegrove),Available
2538,Manulife Franklin LifeSmart 2060 Fund34,Available
F00000X183,TD Greystone Retirement Plus Benchmark,Benchmark
F00000X1A6,TD Greystone 2040 Target Date Plus Sg Fd,Available
2539,Manulife Franklin LifeSmart 2065 Fund34,Available
FU508BRUT,Asset Allocation - Balanced ,Available
FU509BRUT,Asset Allocation - Growth ,Available
FU922BRUT,Portfolio Series Income (CI),Available
FU925BRUT,Portfolio Series Balanced Growth (CI),Available
F00000X1A8,TD Greystone 2050 Target Date Plus Sg Fd,Available
F00000X182,TD Greystone 2055 TD Plus Benchmark,Benchmark
FU926BRUT,Portfolio Series Growth (CI),Available
FU521BRUT,Bond (PH&N),Available
F00000X1AA,TD Greystone Retirement Plus Seg Fund,Available
FU507BRUT,Asset Allocation - Moderate ,Available
FU453BRUT,ReturnPlus (AlphaFixe),Available
FU021BRUT,Canadian Corporate Bond,Available
F00001F4V6,BLK Global Infrastructure Eq Index Sg Fd,Available
FU893BRUT,Global Fixed Income (PIMCO),Available
F0CAN069WK,MFS Responsible Global Research Seg Fund,Available
F00000X1A9,TD Greystone 2055 Target Date Plus Sg Fd,Available
FU111BRUT,Floating Rate Bank Loan (AlphaFixe)*,Available
FU240BRUT,Diversified Security,Available
FU040BRUT,Diversified,Available
FU463BRUT,Balanced (Jarislowsky)*,Available
FU522BRUT,Balanced (PH&N),Available
FU250BRUT,Diversified Opportunity,Available
FU462BRUT,Fidelity Canadian Asset Allocation,Available
FU899BRUT,Canadian Equity Q Growth (CC&L),Available
FU010BRUT,North American Equity,Available
FU270BRUT,Fidelity True North,Available
F00001F4SO,Dow Jones Brookfield Global Infrastructure CAD,Benchmark
FU751BRUT,Balanced (Beutel Goodman),Available
FU380BRUT,Balanced Growth (MFS),Available
FU510BRUT,Asset Allocation - Aggressive Growth ,Available
2152,Manulife Fidelity ClearPath 2065 Portfolio34,Available
FU390BRUT,Global Research Equity (MFS),Available
IGEIB,Islamic Global Eq Ind (BlackRock),Available
FU504BRUT,Long Term Bond,Available
FU889BRUT,Balanced Moderate Index (BlackRock),Available
FU887BRUT,Canadian Dividend (Beutel Goodman),Available
FU632BRUT,Core Plus Bond (PH&N),Available
FU541BRUT,Canadian Equity Small Cap (QV),Available
FU472BRUT,Bond (Fiera Capital),Available
FU170BRUT,Short Term Bond,Available
FU121BRUT,International Equity (Aberdeen),Available
FU153BRUT,Global Direct Real Estate - 100% (UBS)*,Available
FU443BRUT,Global Direct Infrastructure - 100% (IFM)***,Available
FU334BRUT,Diversified Alternatives*,Available
FU884BRUT,LifePath Retirement Index I,Available
FU879BRUT,LifePath 2025 Index,Available
FU880BRUT,LifePath 2030 Index,Available
FU881BRUT,LifePath 2035 Index,Available
FU882BRUT,LifePath 2040 Index,Available
FU883BRUT,LifePath 2045 Index,Available
FU894BRUT,LifePath 2050 Index,Available
FU912BRUT,LifePath 2055 Index,Available
FU411BRUT,ClearPath Income,Available
FU412BRUT,ClearPath 2020,Available
FU414BRUT,ClearPath 2030,Available
FU416BRUT,ClearPath 2040,Available
FU417BRUT,ClearPath 2045,Available
FU418BRUT,ClearPath 2050,Available
FU419BRUT,ClearPath 2055,Available
FU944BRUT,Sustainable Balanced,Available
FU587BRUT,Responsible Fossil Fuel Free Bond,Available
FU359BRUT,Fundamental Canadian Equity (Beutel Goodman),Available
FU752BRUT,Canadian Equity (Beutel Goodman)**,Available
FU862BRUT,Fidelity Canadian Systematic Equity,Available
FU593BRUT,Canadian Equity (Fiera Capital),Available
FU385BRUT,Canadian Equity Fossil Fuel Free (Jarislowsky),Available
FU351BRUT,Fidelity Global Low Volatility Equity,Available
FU342BRUT,Global Equity (Burgundy),Available
FU358BRUT,Global Equity Opportunistic Value (Wellington),Available
FU945BRUT,Climate Strategy (Wellington),Available
FU456BRUT,Global Equity (Walter Scott),Available
FU595BRUT,Global Equity (Fiera Capital)**,Available
FU724BRUT,Global Equity (PH&N) ,Available
FU641BRUT,Global Equity Growth (T Rowe Price),Available
FU131BRUT,International Equity (Mawer),Available
FU467BRUT,International Equity (MFS),Available
FU760BRUT,US Equity Index (BlackRock),Available
FU895BRUT,US Equity Index Non-Registered (BlackRock),Available
FU132BRUT,US Equity (Mawer),Available
FU927BRUT,LifePath 2060 Index,Available
FU757BRUT,Global Infrastructure (Lazard)*,Available
FU332BRUT,Emerging Markets (Baillie Gifford)*,Available
FU721BRUT,ClearPath 2060,Available
FU723BRUT,Canadian Equity Index (BlackRock),Available
FU540BRUT,Fidelity Global Real Estate*,Available
FU413BRUT,ClearPath 2025,Available
FU383BRUT,Green Bond (AlphaFixe),Available
FU888BRUT,Canadian Equity Low Volatility (TD),Available
FU518BRUT,US Dividend Growth,Available
FU479BRUT,US Equity (Fiera Capital)**,Available
FU642BRUT,US Large Cap Core Growth Equity (T Rowe Price),Available
FU331BRUT,Global Equity (Baillie Gifford),Available
FU235BRUT,GLOBAL EQUITY (C$-HEDGED) (FIERA CAPITAL),Available
FU237BRUT,GLOBAL EQUITY HIGH INCOME AND LOW VOLATILITY (C$-HEDGED)) (AMUNDI),Available
FU771BRUT,Diversified - Short-Term Projects,Available
FU772BRUT,Diversified - Medium-Term Projects,Available
FU052BRUT,Balanced AQTIS,Available
FU386BRUT,Global Equity Fossil Fuel Free (Jarislowsky),Available
FU352BRUT,Canadian Equity Low Volatility (Optimum),Available
FU353BRUT,Global Equity Fossil Fuel Free (Montrusco),Available
FU758BRUT,Emerging Markets (Templeton)*,Available
FU512BRUT,US Equity (Jarislowsky),Available
FU387BRUT,Sustainable Growth (Baillie Gifford),Available
FU122BRUT,Emerging Markets (abrdn)*,Available
FU897BRUT,Global Infrastructure Equity Index (BlackRock)*,Available
FU341BRUT,Fundamental Canadian Equity (Beutel Goodman),Available
FU609BRUT,Global Equity Small Cap (Global Alpha),Available
FU343BRUT,U.S. Equity Index (C$ - Hedged) (BlackRock),Available
FU442BRUT,Private Debt (TD)*,Available
FU706BRUT,International Equity,Available
FU233BRUT,Thematic Innovation,Available
FU300BRUT,International Equity Index (BlackRock),Available
FU940BRUT,Medavie Asset Allocation - Balanced,Available
FU941BRUT,Medavie Asset Allocation - Aggressive,Available
FU769BRUT,Innovation (Franklin),Available
FU441BRUT,Commercial Mortgage (Addenda)*,Available
FU130BRUT,Global Equity Small Cap (Mawer)**,Available
FU896BRUT,Global Developed Real Estate Index (BlackRock)*,Available
FU949BRUT,LifePath 2065 Index,Available
FU513BRUT,US Equity Core (MFS),Available
FU781BRUT,Global Equity Small Cap (Fisher),Available
FU333BRUT,Diversified Fixed Income Alternatives*,Available
FU483BRUT,International Equity (Jarislowsky),Available
FU335BRUT,Balanced Growth (BCV),Available
FU489BRUT,Emerald Canadian Bond Index (TD),Available
FU753BRUT,Canadian Equity Index (TD),Available
FU473BRUT,Canadian Equity Opportunities (Fiera Capital),Available
FU705BRUT,US Equity,Available
FU491BRUT,Balanced-Risk Allocation (Invesco),Available
FU152BRUT,Global Direct Real Estate - Portfolios (UBS)*,Available
FU863BRUT,Global Equity Select (Pyramis),Available
FU852BRUT,International Equity (Hexavest),Available
FU634BRUT,Canadian Equity (QV),Available
FU514BRUT,Responsible Canadian Research Equity (MFS),Available
FU600BRUT,Global Targeted Returns (Invesco),Available
FU782BRUT,Global Equity Small Cap (Lazard),Available
FU722BRUT,Canadian Bond Index (BlackRock),Available
FU384BRUT,Canadian Ethical Equity Fossil Fuel Free (Fiera Capital),Available
FU133BRUT,Global Equity (Mawer),Available
FU898BRUT,Emerging Markets Equity Index (BlackRock)*,Available
FU415BRUT,ClearPath 2035,Available
FU9000BRUT,Conservative - Attitude 2006-2010,Available
FU9546BRUT,Conservative - Attitude 2011-2015,Available
FU9001BRUT,Conservative - Attitude 2016-2020,Available
FU9547BRUT,Conservative - Attitude 2021-2025,Available
FU9002BRUT,Conservative - Attitude 2026-2030,Available
FU9548BRUT,Conservative - Attitude 2031-2035,Available
FU9003BRUT,Conservative - Attitude 2036-2040,Available
FU9549BRUT,Conservative - Attitude 2041-2045,Available
FU9004BRUT,Conservative - Attitude 2046-2050,Available
FU9550BRUT,Conservative - Attitude 2051-2055,Available
FU9339BRUT,Conservative - Attitude 2056-2060,Available
AMDEF,American Disciplined Equity (Fidelity),Not Available
FU236BRUT,GLOBAL EQUITY HIGH INCOME AND LOW VOLATILITY (AMUNDI),Available
FU151BRUT,Canadian Equity All Cap (Triasima),Available
FU708BRUT,Global Equity Shareholder Yield (TD-Epoch),Available
FU709BRUT,Global Equity Shareholder Yield (C$-Hedged) (TD-Epoch),Available
FU465BRUT,Global Equity (Templeton),Available
FU080BRUT,International Equity (Templeton),Available
FU878BRUT,LifePath 2020 Index (BlackRock),Available
FU702BRUT,Global Diversifier (Forstrong),Available
FU588BRUT,Canadian Equity SRI (Meritas),Available
FU589BRUT,Global Equity SRI (Inhance),Available
FU500BRUT,Global Equity (Hexavest),Available
FU865BRUT,Global Equity (C$-Hedged) (Hexavest),Available
FU534BRUT,Global Equity (QV),Available
FU051BRUT,U.S. Equity Index (C$-Hedged) (BlackRock) ,Available
FU005BRUT,Conservative - Attitude 2061-2065,Available
FU134BRUT,Conservative - Attitude 2066-2070,Available
FU004BRUT,Moderate - Attitude 2061-2065,Available
FU003BRUT,Balanced - Attitude 2061-2065,Available
FU002BRUT,Growth - Attitude 2061-2065,Available
FU001BRUT,Aggressive - Attitude 2061-2065,Available
FUA132BRUT,Balanced - Attitude 2066-2070,Available
FUA002BRUT,Growth - Attitude 2061-2065,Available
F00001GOC5,SL Granite Conservative Ret Benchmark,Benchmark
CIP25,Clearpath Index Pl 2025 (Fidelity),Available
USCTE,US Carbon Transition Equity (JPM),Available
FUA131BRUT,Growth - Attitude 2066-2070,Available
SGLBD,Sustainable Global Bond (JPM),Available
FU9015BRUT,Growth - Attitude 2006-2010,Available
SGLEQ,Sustainable Global Equity (JPM),Available
F00001GOC6,SL Granite Aggressive Ret Benchmark,Benchmark
F00001GOLS,TD Greystone 2065 Target Date Plus Sg Fd,Available
FU9553BRUT,Moderate - Attitude 2011-2015,Available
FU9567BRUT,Growth - Attitude 2011-2015,Available
FU9006BRUT,Moderate - Attitude 2016-2020,Available
FU9010BRUT,Balanced - Attitude 2006-2010,Available
FU9560BRUT,Balanced - Attitude 2011-2015,Available
FU9013BRUT,Balanced - Attitude 2036-2040,Available
FU9563BRUT,Balanced - Attitude 2041-2045,Available
FUA005BRUT,Conservative - Attitude 2061-2065,Available
F00001GOLV,SL Granite Moderate Retirement Fund,Available
FUA134BRUT,Conservative - Attitude 2066-2070,Available
CIP20,Clearpath Index Pl 2020 (Fidelity),Available
F00001GOLT,PH&N Future Solutions Bond Seg Fund,Available
FU9014BRUT,Balanced - Attitude 2046-2050,Available
FU9564BRUT,Balanced - Attitude 2051-2055,Available
FU9005BRUT,Moderate - Attitude 2006-2010,Available
FU9341BRUT,Balanced - Attitude 2056-2060,Available
FU9016BRUT,Growth - Attitude 2016-2020,Available
FU9569BRUT,Growth - Attitude 2031-2035,Available
FU9018BRUT,Growth - Attitude 2036-2040,Available
FU9570BRUT,Growth - Attitude 2041-2045,Available
FU9020BRUT,Aggressive - Attitude 2006-2010,Available
FU9574BRUT,Aggressive - Attitude 2011-2015,Available
FU9021BRUT,Aggressive - Attitude 2016-2020,Available
FU9575BRUT,Aggressive - Attitude 2021-2025,Available
FU9022BRUT,Aggressive - Attitude 2026-2030,Available
FU9576BRUT,Aggressive - Attitude 2031-2035,Available
FU9023BRUT,Aggressive - Attitude 2036-2040,Available
FU9577BRUT,Aggressive - Attitude 2041-2045,Available
FU9343BRUT,Aggressive - Attitude 2056-2060,Available
FUA001BRUT,Aggressive - Attitude 2061-2065,Available
FUA130BRUT,Aggressive - Attitude 2066-2070,Available
FU9554BRUT,Moderate - Attitude 2021-2025,Available
FU9007BRUT,Moderate - Attitude 2026-2030,Available
FU9555BRUT,Moderate - Attitude 2031-2035,Available
PEA,Equity (P) (Mackenzie),Not Available
FU9008BRUT,Moderate - Attitude 2036-2040,Available
FU9556BRUT,Moderate - Attitude 2041-2045,Available
FU9009BRUT,Moderate - Attitude 2046-2050,Available
FU9557BRUT,Moderate - Attitude 2051-2055,Available
FU9340BRUT,Moderate - Attitude 2056-2060,Available
FUA004BRUT,Moderate - Attitude 2061-2065,Available
FU9011BRUT,Balanced - Attitude 2016-2020,Available
FU9561BRUT,Balanced - Attitude 2021-2025,Available
FU9012BRUT,Balanced - Attitude 2026-2030,Available
FU9024BRUT,Aggressive - Attitude 2046-2050,Available
CIP30,Clearpath Index Pl 2030 (Fidelity),Available
F000014H6L,Canadian Total Consumer Price Index + 4%,Benchmark
CIP35,Clearpath Index Pl 2035 (Fidelity),Available
F00001G9DG,SL Granite Conservative Retirement Sg Fd,Available
F00001I0OK,TD Greystone 2065 TD Plus Benchmark,Benchmark
PIA,Fixed Income (P) (Mackenzie),Not Available
FUA133BRUT,Moderate - Attitude 2066-2070,Available
FU9562BRUT,Balanced - Attitude 2031-2035,Available
FUA003BRUT,Balanced - Attitude 2061-2065,Available
FU9019BRUT,Growth - Attitude 2046-2050,Available
FU9578BRUT,Aggressive - Attitude 2051-2055,Available
PMM,Money Market (P) (Mackenzie),Not Available
FU9571BRUT,Growth - Attitude 2051-2055,Available
FU9568BRUT,Growth - Attitude 2021-2025,Available
F00001G9DH,SL Granite Aggressive Retirement Seg Fd,Available
FU9017BRUT,Growth - Attitude 2026-2030,Available
FU9342BRUT,Growth - Attitude 2056-2060,Available
CIP40,Clearpath Index Pl 2040 (Fidelity),Available
CIP45,Clearpath Index Pl 2045 (Fidelity),Available
CIP50,Clearpath Index Pl 2050 (Fidelity),Available
CIP55,Clearpath Index Pl 2055 (Fidelity),Available
CIP60,Clearpath Index Pl 2060 (Fidelity),Available
CIP65,Clearpath Index Pl 2065 (Fidelity),Available
EMKCE,Emerging Markets Concentrated Equity (Northcape),Available
ESGUS,ESG US Equity (JPM),Available
GSCGA,Global Small Cap (Global Alpha),Available
SEMEQ,SustainableEmerging MarketsEquity (JPM),Available
F00001KM5E,Boston Partners International Eq Seg Fnd,Available
F00001M6SS,PineStone Global Equity Segregated Fund,Available
F00001M6ST,PineStone US Equity Segregated Fund,Available
F00001M6SU,PineStone International Equity Seg Fund,Available
F00001MP6J,Boston Partners Global Equity Seg Fund,Available
CIPIF,Clearpath Index Pl Inc (Fidelity),Available
CPP20,ClearPath Portfolio 2020 (Fidelity),Available
CPP25,ClearPath Portfolio 2025 (Fidelity),Available
CPP30,ClearPath Portfolio 2030 (Fidelity),Available
CPP35,ClearPath Portfolio 2035 (Fidelity),Available
CPP40,ClearPath Portfolio 2040 (Fidelity),Available
CPP45,ClearPath Portfolio 2045 (Fidelity),Available
CPP50,ClearPath Portfolio 2050 (Fidelity),Available
CPP55,ClearPath Portfolio 2055 (Fidelity),Available
CPP60,ClearPath Portfolio 2060 (Fidelity),Available
CPP65,ClearPath Portfolio 2065 (Fidelity),Available
CPPIF,ClearPath Portfolio Income (Fidelity),Available
RES45,CL Education Savings Fund 2045,Available
TRP25,T Rowe Price Retirement Date 2025,Available
TRP30,T Rowe Price Retirement Date 2030,Available
TRP35,T Rowe Price Retirement Date 2035,Available
TRP40,T Rowe Price Retirement Date 2040,Available
TRP45,T Rowe Price Retirement Date 2045,Available
TRP50,T Rowe Price Retirement Date 2050,Available
TRP55,T Rowe Price Retirement Date 2055,Available
TRP60,T Rowe Price Retirement Date 2060,Available
TRP65,T Rowe Price Retirement Date 2065,Available
